simpsons_faces/1774_lisa.jpg,3
simpsons_faces/365_bart.jpg,2
simpsons_faces/376_bart.jpg,2
simpsons_faces/847_homer.jpg,0
simpsons_faces/971_homer.jpg,0
simpsons_faces/207_bart.jpg,2
simpsons_faces/1799_lisa.jpg,3
simpsons_faces/1484_homer.jpg,0
simpsons_faces/1448_homer.jpg,0
simpsons_faces/19_bart.jpg,2
simpsons_faces/2293_marge.jpg,1
simpsons_faces/1028_homer.jpg,0
simpsons_faces/134_bart.jpg,2
simpsons_faces/247_bart.jpg,2
simpsons_faces/779_homer.jpg,0
simpsons_faces/1236_homer.jpg,0
simpsons_faces/1367_homer.jpg,0
simpsons_faces/1457_homer.jpg,0
simpsons_faces/2138_marge.jpg,1
simpsons_faces/2182_marge.jpg,1
simpsons_faces/1700_lisa.jpg,3
simpsons_faces/133_bart.jpg,2
simpsons_faces/1878_lisa.jpg,3
simpsons_faces/1488_homer.jpg,0
simpsons_faces/1852_lisa.jpg,3
simpsons_faces/986_homer.jpg,0
simpsons_faces/1587_homer.jpg,0
simpsons_faces/331_bart.jpg,2
simpsons_faces/1723_lisa.jpg,3
simpsons_faces/2089_marge.jpg,1
simpsons_faces/1506_homer.jpg,0
simpsons_faces/962_homer.jpg,0
simpsons_faces/415_bart.jpg,2
simpsons_faces/1301_homer.jpg,0
simpsons_faces/949_homer.jpg,0
simpsons_faces/2438_marge.jpg,1
simpsons_faces/313_bart.jpg,2
simpsons_faces/214_bart.jpg,2
simpsons_faces/1179_homer.jpg,0
simpsons_faces/1084_homer.jpg,0
simpsons_faces/1324_homer.jpg,0
simpsons_faces/468_bart.jpg,2
simpsons_faces/2151_marge.jpg,1
simpsons_faces/1873_lisa.jpg,3
simpsons_faces/1119_homer.jpg,0
simpsons_faces/1671_homer.jpg,0
simpsons_faces/650_homer.jpg,0
simpsons_faces/793_homer.jpg,0
simpsons_faces/423_bart.jpg,2
simpsons_faces/530_bart.jpg,2
simpsons_faces/1044_homer.jpg,0
simpsons_faces/2266_marge.jpg,1
simpsons_faces/1533_homer.jpg,0
simpsons_faces/103_bart.jpg,2
simpsons_faces/454_bart.jpg,2
simpsons_faces/453_bart.jpg,2
simpsons_faces/1537_homer.jpg,0
simpsons_faces/2448_marge.jpg,1
simpsons_faces/362_bart.jpg,2
simpsons_faces/2295_marge.jpg,1
simpsons_faces/837_homer.jpg,0
simpsons_faces/1478_homer.jpg,0
simpsons_faces/1946_lisa.jpg,3
simpsons_faces/1572_homer.jpg,0
simpsons_faces/661_homer.jpg,0
simpsons_faces/2464_marge.jpg,1
simpsons_faces/118_bart.jpg,2
simpsons_faces/757_homer.jpg,0
simpsons_faces/613_bart.jpg,2
simpsons_faces/1680_homer.jpg,0
simpsons_faces/2471_marge.jpg,1
simpsons_faces/983_homer.jpg,0
simpsons_faces/1992_lisa.jpg,3
simpsons_faces/2477_marge.jpg,1
simpsons_faces/83_bart.jpg,2
simpsons_faces/600_bart.jpg,2
simpsons_faces/2038_lisa.jpg,3
simpsons_faces/456_bart.jpg,2
simpsons_faces/1422_homer.jpg,0
simpsons_faces/1231_homer.jpg,0
simpsons_faces/809_homer.jpg,0
simpsons_faces/1203_homer.jpg,0
simpsons_faces/1923_lisa.jpg,3
simpsons_faces/568_bart.jpg,2
simpsons_faces/1174_homer.jpg,0
simpsons_faces/1093_homer.jpg,0
simpsons_faces/1558_homer.jpg,0
simpsons_faces/217_bart.jpg,2
simpsons_faces/657_homer.jpg,0
simpsons_faces/70_bart.jpg,2
simpsons_faces/1303_homer.jpg,0
simpsons_faces/1621_homer.jpg,0
simpsons_faces/1553_homer.jpg,0
simpsons_faces/1709_lisa.jpg,3
simpsons_faces/138_bart.jpg,2
simpsons_faces/1970_lisa.jpg,3
simpsons_faces/645_homer.jpg,0
simpsons_faces/1407_homer.jpg,0
simpsons_faces/938_homer.jpg,0
simpsons_faces/2154_marge.jpg,1
simpsons_faces/2096_marge.jpg,1
simpsons_faces/1467_homer.jpg,0
simpsons_faces/1479_homer.jpg,0
simpsons_faces/2252_marge.jpg,1
simpsons_faces/2004_lisa.jpg,3
simpsons_faces/280_bart.jpg,2
simpsons_faces/622_bart.jpg,2
simpsons_faces/512_bart.jpg,2
simpsons_faces/749_homer.jpg,0
simpsons_faces/2178_marge.jpg,1
simpsons_faces/1293_homer.jpg,0
simpsons_faces/730_homer.jpg,0
simpsons_faces/2075_marge.jpg,1
simpsons_faces/620_bart.jpg,2
simpsons_faces/1585_homer.jpg,0
simpsons_faces/23_bart.jpg,2
simpsons_faces/699_homer.jpg,0
simpsons_faces/1648_homer.jpg,0
simpsons_faces/2451_marge.jpg,1
simpsons_faces/2320_marge.jpg,1
simpsons_faces/320_bart.jpg,2
simpsons_faces/834_homer.jpg,0
simpsons_faces/589_bart.jpg,2
simpsons_faces/429_bart.jpg,2
simpsons_faces/935_homer.jpg,0
simpsons_faces/948_homer.jpg,0
simpsons_faces/769_homer.jpg,0
simpsons_faces/714_homer.jpg,0
simpsons_faces/1358_homer.jpg,0
simpsons_faces/533_bart.jpg,2
simpsons_faces/1181_homer.jpg,0
simpsons_faces/1986_lisa.jpg,3
simpsons_faces/1514_homer.jpg,0
simpsons_faces/692_homer.jpg,0
simpsons_faces/704_homer.jpg,0
simpsons_faces/554_bart.jpg,2
simpsons_faces/1848_lisa.jpg,3
simpsons_faces/1438_homer.jpg,0
simpsons_faces/1928_lisa.jpg,3
simpsons_faces/1748_lisa.jpg,3
simpsons_faces/1068_homer.jpg,0
simpsons_faces/445_bart.jpg,2
simpsons_faces/2257_marge.jpg,1
simpsons_faces/205_bart.jpg,2
simpsons_faces/1973_lisa.jpg,3
simpsons_faces/543_bart.jpg,2
simpsons_faces/528_bart.jpg,2
simpsons_faces/1904_lisa.jpg,3
simpsons_faces/195_bart.jpg,2
simpsons_faces/2147_marge.jpg,1
simpsons_faces/646_homer.jpg,0
simpsons_faces/1454_homer.jpg,0
simpsons_faces/557_bart.jpg,2
simpsons_faces/1223_homer.jpg,0
simpsons_faces/1238_homer.jpg,0
simpsons_faces/1051_homer.jpg,0
simpsons_faces/988_homer.jpg,0
simpsons_faces/1721_lisa.jpg,3
simpsons_faces/1012_homer.jpg,0
simpsons_faces/386_bart.jpg,2
simpsons_faces/1474_homer.jpg,0
